Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 73860,12889063505, Lat: -35,36524931693919, Lng: 149,16523003126963, Alt: 944,0271, Pos: <-0,6697742  -220,19832  359,17334>, Spd: <0,2890505  -0,0011897854  -0,06187619>, Acc: <-0,091992624  -0,0012405325  -0,26260945>, Rot: {X:0,0010143734 Y:-0,07382626 Z:0,00074702955 W:0}, AngularSpd: <0,0011979329  -0,073922336  0,00065565034>
Time: 73870,12695349185, Lat: -35,36525388258378, Lng: 149,16523001626751, Alt: 944,6442, Pos: <-0,67113775  -220,70496  359,79037>, Spd: <0,2890496  -0,001189795  -0,06187882>, Acc: <-0,09047213  -0,00066341046  -0,26359895>, Rot: {X:0,001197944 Y:-0,07392307 Z:0,0006556569 W:0}, AngularSpd: <0,0010267695  -0,074060634  0,00066474103>
Time: 73880,12501634865, Lat: -35,36525844822974, Lng: 149,1652300012654, Alt: 945,2613, Pos: <-0,6725014  -221,21161  360,40747>, Spd: <0,28904867  -0,0011898061  -0,061881457>, Acc: <-0,09063039  -0,0015760926  -0,26345354>, Rot: {X:0,0010267794 Y:-0,07406137 Z:0,00066474726 W:0}, AngularSpd: <0,0009560386  -0,07404025  0,00058386684>
Time: 73890,12307920546, Lat: -35,36526301387569, Lng: 149,16522998626328, Alt: 945,87836, Pos: <-0,6738651  -221,71825  361,02454>, Spd: <0,28904778  -0,0011898159  -0,06188408>, Acc: <-0,09065782  -0,00038363927  -0,2614727>, Rot: {X:0,00095604884 Y:-0,074040994 Z:0,0005838729 W:0}, AngularSpd: <0,0010940233  -0,07432699  0,000624841>
Time: 73900,12114206226, Lat: -35,36526757952164, Lng: 149,16522997126114, Alt: 946,4955, Pos: <-0,67522866  -222,22488  361,6416>, Spd: <0,28904688  -0,0011898266  -0,0618867>, Acc: <-0,090792656  -0,0017398897  -0,2631615>, Rot: {X:0,0010940332 Y:-0,07432774 Z:0,00062484643 W:0}, AngularSpd: <0,0008967619  -0,07430002  0,00045483717>
Time: 73910,11920491906, Lat: -35,36527214516488, Lng: 149,16522995625903, Alt: 947,11255, Pos: <-0,6765923  -222,73154  362,25867>, Spd: <0,28904596  -0,0011898405  -0,061889328>, Acc: <-0,09036599  -0,0010433589  -0,26188537>, Rot: {X:0,00089677185 Y:-0,074300766 Z:0,00045484237 W:0}, AngularSpd: <0,0010919219  -0,0746729  0,0005851069>
Time: 73920,11726777586, Lat: -35,36527671081355, Lng: 149,1652299412569, Alt: 947,7296, Pos: <-0,6779559  -223,23817  362,87573>, Spd: <0,28904507  -0,0011898533  -0,06189194>, Acc: <-0,09043481  -0,0015084085  -0,260987>, Rot: {X:0,001091933 Y:-0,074673645 Z:0,00058511295 W:0}, AngularSpd: <0,0011308935  -0,074695624  0,0006311889>
Time: 73930,11533063266, Lat: -35,365281276456784, Lng: 149,1652299262548, Alt: 948,34674, Pos: <-0,67931956  -223,74481  363,4928>, Spd: <0,28904414  -0,0011898642  -0,06189455>, Acc: <-0,09046609  -0,00068562815  -0,26138213>, Rot: {X:0,0011309045 Y:-0,07469637 Z:0,0006311948 W:0}, AngularSpd: <0,0010759758  -0,0750386  0,0005424542>
Time: 73940,11339348946, Lat: -35,36528584210002, Lng: 149,16522991125268, Alt: 948,9638, Pos: <-0,6806832  -224,25146  364,10986>, Spd: <0,28904325  -0,0011898809  -0,061897166>, Acc: <-0,092882946  -0,0026489636  -0,26125503>, Rot: {X:0,0010759871 Y:-0,07503935 Z:0,0005424597 W:0}, AngularSpd: <0,0011862168  -0,075097166  0,0005586773>
Time: 73950,11145634626, Lat: -35,365290407748695, Lng: 149,16522989625054, Alt: 949,5809, Pos: <-0,68204683  -224,7581  364,72693>, Spd: <0,28904232  -0,0011899001  -0,061899774>, Acc: <-0,091596425  -0,0012004918  -0,26057923>, Rot: {X:0,0011862281 Y:-0,07509792 Z:0,00055868283 W:0}, AngularSpd: <0,0010714922  -0,07536103  0,0005496561>
Time: 73960,10951920306, Lat: -35,365294973391926, Lng: 149,16522988124842, Alt: 950,198, Pos: <-0,68341047  -225,26476  365,344>, Spd: <0,2890414  -0,0011899017  -0,06190238>, Acc: <-0,09187779  0,0008810581  -0,26090392>, Rot: {X:0,0010715019 Y:-0,07536178 Z:0,00054966134 W:0}, AngularSpd: <0,0008651228  -0,07543752  0,0004949019>
Time: 73970,10758205986, Lat: -35,365299539035156, Lng: 149,1652298662463, Alt: 950,81506, Pos: <-0,6847741  -225,7714  365,96106>, Spd: <0,28904048  -0,0011899029  -0,06190498>, Acc: <-0,090435036  -0,0011139535  -0,25954863>, Rot: {X:0,00086513243 Y:-0,075438276 Z:0,0004949072 W:0}, AngularSpd: <0,0010574887  -0,07576555  0,0005633451>
Time: 73980,10564491666, Lat: -35,36530410468384, Lng: 149,1652298512442, Alt: 951,4321, Pos: <-0,68613774  -226,27805  366,57812>, Spd: <0,28903958  -0,001189897  -0,061907582>, Acc: <-0,09195961  0,002301457  -0,26086557>, Rot: {X:0,0010574985 Y:-0,07576631 Z:0,0005633503 W:0}, AngularSpd: <0,00089257467  -0,07593923  0,0004678622>
Time: 73990,10370777347, Lat: -35,36530867032707, Lng: 149,16522983624208, Alt: 952,0492, Pos: <-0,6875014  -226,78467  367,1952>, Spd: <0,28903866  -0,0011898882  -0,061910182>, Acc: <-0,090797536  -0,0005623599  -0,25889698>, Rot: {X:0,0008925846 Y:-0,07593999 Z:0,00046786788 W:0}, AngularSpd: <0,0010941088  -0,07615045  0,00066930166>
Time: 74000,10177063027, Lat: -35,3653132359703, Lng: 149,16522982123996, Alt: 952,6663, Pos: <-0,688865  -227,2913  367,81226>, Spd: <0,28903776  -0,0011898958  -0,06191278>, Acc: <-0,08880302  -0,0009415573  -0,260799>, Rot: {X:0,00109412 Y:-0,07615121 Z:0,0006693085 W:0}, AngularSpd: <0,0011349028  -0,076188624  0,00069659605>
Time: 74010,09983348707, Lat: -35,36531780161898, Lng: 149,16522980623782, Alt: 953,2834, Pos: <-0,6902286  -227,79796  368,42932>, Spd: <0,28903687  -0,0011899062  -0,06191538>, Acc: <-0,089793116  -0,0011268826  -0,25884566>, Rot: {X:0,001134914 Y:-0,076189384 Z:0,0006966031 W:0}, AngularSpd: <0,0010899701  -0,07644675  0,0007089371>
Time: 74020,09789634387, Lat: -35,36532236726272, Lng: 149,1652297883143, Alt: 953,8888, Pos: <-0,69185776  -228,30461  369,03473>, Spd: <0,28903598  -0,0011899177  -0,061917964>, Acc: <-0,08909462  -0,0011743566  -0,25846252>, Rot: {X:0,0010899806 Y:-0,07644752 Z:0,0007089447 W:0}, AngularSpd: <0,0010083693  -0,076438695  0,0008011987>
Time: 74030,09595920067, Lat: -35,36532693290816, Lng: 149,16522976831146, Alt: 954,4859, Pos: <-0,69367594  -228,81125  369,63177>, Spd: <0,28903508  -0,001189926  -0,061920546>, Acc: <-0,08945331  -0,00051067385  -0,25841004>, Rot: {X:0,0010083795 Y:-0,07643946 Z:0,00080120616 W:0}, AngularSpd: <0,0010385119  -0,07687728  0,00068717106>
Time: 74040,09402205747, Lat: -35,365331498552756, Lng: 149,16522974830863, Alt: 955,08295, Pos: <-0,6954941  -229,31789  370,22885>, Spd: <0,2890342  -0,0011899283  -0,061923135>, Acc: <-0,09114139  6,4334E-05  -0,2594062>, Rot: {X:0,0010385229 Y:-0,07687805 Z:0,000687178 W:0}, AngularSpd: <0,001170067  -0,076921865  0,0006972301>
Time: 74050,09208491427, Lat: -35,36533606419871, Lng: 149,1652297283058, Alt: 955,68005, Pos: <-0,6973123  -229,82454  370,82593>, Spd: <0,2890333  -0,0011899323  -0,061925717>, Acc: <-0,08814767  -0,00086508645  -0,2570643>, Rot: {X:0,0011700782 Y:-0,07692263 Z:0,00069723756 W:0}, AngularSpd: <0,0010608765  -0,07717961  0,000797788>
Time: 74060,09014777107, Lat: -35,3653406298433, Lng: 149,16522970830297, Alt: 956,27716, Pos: <-0,6991304  -230,33118  371,42297>, Spd: <0,2890324  -0,0011899383  -0,0619283>, Acc: <-0,08875061  -0,00033373255  -0,25950578>, Rot: {X:0,0010608876 Y:-0,077180386 Z:0,000797796 W:0}, AngularSpd: <0,0011522007  -0,07730325  0,00081205444>
Time: 74070,08821062787, Lat: -35,36534519548926, Lng: 149,16522968830014, Alt: 956,8742, Pos: <-0,7009486  -230,83783  372,02005>, Spd: <0,2890315  -0,0011899455  -0,06193088>, Acc: <-0,087672636  -0,0011174064  -0,25680476>, Rot: {X:0,0011522118 Y:-0,07730403 Z:0,00081206264 W:0}, AngularSpd: <0,0010692241  -0,07750677  0,00082820014>
Time: 74080,08627348467, Lat: -35,36534976113249, Lng: 149,16522966829731, Alt: 957,4713, Pos: <-0,7027668  -231,34447  372,61713>, Spd: <0,28903064  -0,0011899445  -0,061933447>, Acc: <-0,09011236  0,0013371985  -0,25650477>, Rot: {X:0,0010692351 Y:-0,07750755 Z:0,00082820887 W:0}, AngularSpd: <0,0011435811  -0,07740225  0,0009220632>
Time: 74090,08433634148, Lat: -35,365354326778444, Lng: 149,16522964829448, Alt: 958,06836, Pos: <-0,70458496  -231,8511  373,21417>, Spd: <0,28902975  -0,0011899401  -0,06193601>, Acc: <-0,08887633  -0,00047551247  -0,25574735>, Rot: {X:0,0011435923 Y:-0,077403024 Z:0,0009220721 W:0}, AngularSpd: <0,0010805135  -0,07784414  0,00086523296>
Time: 74100,08239919828, Lat: -35,365358892424396, Lng: 149,16522962829166, Alt: 958,66547, Pos: <-0,70640314  -232,35776  373,81125>, Spd: <0,28902885  -0,0011899436  -0,061938558>, Acc: <-0,089358315  -0,00022659499  -0,2543692>, Rot: {X:0,0010805245 Y:-0,07784492 Z:0,00086524145 W:0}, AngularSpd: <0,0011213014  -0,07788162  0,00083600637>
Time: 74110,08046205508, Lat: -35,365363458070355, Lng: 149,16522960828883, Alt: 959,2626, Pos: <-0,7082213  -232,86441  374,40833>, Spd: <0,28902796  -0,0011899478  -0,06194111>, Acc: <-0,088567786  -0,00061328546  -0,25568843>, Rot: {X:0,0011213125 Y:-0,0778824 Z:0,0008360149 W:0}, AngularSpd: <0,0010892435  -0,07812073  0,0008700179>
Time: 74120,07852491188, Lat: -35,36536802371631, Lng: 149,165229588286, Alt: 959,8596, Pos: <-0,71003944  -233,37105  375,0054>, Spd: <0,28902707  -0,0011899543  -0,061943665>, Acc: <-0,09037445  -0,0006787328  -0,25572526>, Rot: {X:0,0010892538 Y:-0,07812151 Z:0,0008700271 W:0}, AngularSpd: <0,0009865384  -0,07803616  0,00097482366>
Time: 74130,07658776868, Lat: -35,36537258935954, Lng: 149,1652295682832, Alt: 960,4567, Pos: <-0,7118576  -233,87769  375,60245>, Spd: <0,28902617  -0,0011899646  -0,06194621>, Acc: <-0,088661  -0,0013804059  -0,25323626>, Rot: {X:0,0009865487 Y:-0,07803694 Z:0,00097483245 W:0}, AngularSpd: <0,0010855228  -0,078367025  0,000783822>
Time: 74140,07465062548, Lat: -35,365377155002776, Lng: 149,16522954828037, Alt: 961,05383, Pos: <-0,7136758  -234,38434  376,19952>, Spd: <0,28902528  -0,0011899751  -0,061948746>, Acc: <-0,08835077  -0,0007190775  -0,2542812>, Rot: {X:0,0010855336 Y:-0,07836781 Z:0,00078382983 W:0}, AngularSpd: <0,0010713962  -0,07836451  0,0007863577>
Time: 74150,07271348228, Lat: -35,36538172065145, Lng: 149,16522952827754, Alt: 961,6509, Pos: <-0,715494  -234,89098  376,79657>, Spd: <0,28902438  -0,0011899833  -0,061951287>, Acc: <-0,088590674  -0,00093759975  -0,2541231>, Rot: {X:0,0010714068 Y:-0,07836529 Z:0,0007863657 W:0}, AngularSpd: <0,0010513774  -0,078540064  0,0008165005>
Time: 74160,07077633908, Lat: -35,36538628629468, Lng: 149,1652295082747, Alt: 962,248, Pos: <-0,71731216  -235,39761  377,39365>, Spd: <0,28902352  -0,0011900008  -0,061953843>, Acc: <-0,08545072  -0,0025413758  -0,25693783>, Rot: {X:0,0010513874 Y:-0,07854085 Z:0,0008165081 W:0}, AngularSpd: <0,00095108256  -0,07858172  0,00069489214>
Time: 74170,06883919588, Lat: -35,36539085193792, Lng: 149,1652294882719, Alt: 962,8451, Pos: <-0,7191303  -235,90428  377,9907>, Spd: <0,28902265  -0,0011900188  -0,061956387>, Acc: <-0,08774997  -0,0010793472  -0,2522927>, Rot: {X:0,00095109275 Y:-0,07858251 Z:0,0006948994 W:0}, AngularSpd: <0,0010849498  -0,078899845  0,0007660476>
Time: 74180,06690205268, Lat: -35,36539541758659, Lng: 149,16522946826905, Alt: 963,44214, Pos: <-0,72094846  -236,41092  378,58777>, Spd: <0,2890218  -0,001190033  -0,06195891>, Acc: <-0,08640781  -0,0017641304  -0,2523387>, Rot: {X:0,001084961 Y:-0,078900635 Z:0,0007660551 W:0}, AngularSpd: <0,0011560923  -0,07880533  0,0007189041>
Time: 74190,06496490948, Lat: -35,36539998322982, Lng: 149,16522944826625, Alt: 964,03925, Pos: <-0,72276664  -236,91756  379,18484>, Spd: <0,28902093  -0,0011900461  -0,061961435>, Acc: <-0,087225825  -0,0008370985  -0,2526791>, Rot: {X:0,0011561036 Y:-0,07880612 Z:0,0007189111 W:0}, AngularSpd: <0,0010952356  -0,079170264  0,0006937088>
Time: 74200,06302776629, Lat: -35,3654045488785, Lng: 149,1652294282634, Alt: 964,6363, Pos: <-0,7245848  -237,42421  379,7819>, Spd: <0,28902006  -0,0011900562  -0,06196396>, Acc: <-0,08759684  -0,0011803902  -0,2522891>, Rot: {X:0,0010952464 Y:-0,079171054 Z:0,0006937159 W:0}, AngularSpd: <0,0010729023  -0,07927559  0,00073138636>
Time: 74210,06109062309, Lat: -35,36540911452173, Lng: 149,16522940826056, Alt: 965,2334, Pos: <-0,726403  -237,93085  380,37897>, Spd: <0,28901917  -0,0011900633  -0,061966475>, Acc: <-0,08802328  -0,00024759577  -0,25064144>, Rot: {X:0,0010729132 Y:-0,07927638 Z:0,0007313935 W:0}, AngularSpd: <0,0010981349  -0,079434894  0,0006974571>
Time: 74220,05915347989, Lat: -35,365413674295375, Lng: 149,1652293911933, Alt: 965,81903, Pos: <-0,7279543  -238,43684  380,9646>, Spd: <0,2890183  -0,0011900669  -0,06196898>, Acc: <-0,08742117  -0,0004852617  -0,25055033>, Rot: {X:0,0010981453 Y:-0,07943569 Z:0,000697464 W:0}, AngularSpd: <0,0009707817  -0,07939665  0,00067187473>
Time: 74230,05721633669, Lat: -35,36541822993907, Lng: 149,16522937619118, Alt: 966,3966, Pos: <-0,72931796  -238,94237  381,54214>, Spd: <0,2890174  -0,0011900736  -0,06197148>, Acc: <-0,087750204  -0,0008257352  -0,2497102>, Rot: {X:0,0009707921 Y:-0,07939745 Z:0,0006718816 W:0}, AngularSpd: <0,0011002996  -0,079720646  0,00069787574>
Time: 74240,05527919349, Lat: -35,36542278558292, Lng: 149,16522936118906, Alt: 966,9742, Pos: <-0,7306816  -239,4479  382,11972>, Spd: <0,28901654  -0,0011900779  -0,06197398>, Acc: <-0,087848485  -3,5598077E-05  -0,25044626>, Rot: {X:0,0011003109 Y:-0,07972144 Z:0,00069788314 W:0}, AngularSpd: <0,0011574635  -0,07966074  0,0007866272>
Time: 74250,05334205029, Lat: -35,36542734122611, Lng: 149,16522934618695, Alt: 967,5518, Pos: <-0,73204523  -239,95345  382,6973>, Spd: <0,28901565  -0,0011900852  -0,061976478>, Acc: <-0,08908296  -0,0014421744  -0,2489299>, Rot: {X:0,0011574747 Y:-0,07966154 Z:0,00078663416 W:0}, AngularSpd: <0,001082361  -0,080091394  0,00061145413>
Time: 74260,05140490709, Lat: -35,365431896870646, Lng: 149,16522933118483, Alt: 968,1294, Pos: <-0,7334088  -240,45898  383,27484>, Spd: <0,28901476  -0,0011900872  -0,061978966>, Acc: <-0,08778535  0,0010531689  -0,24919201>, Rot: {X:0,0010823717 Y:-0,08009219 Z:0,00061146077 W:0}, AngularSpd: <0,0010584114  -0,08002682  0,00072132493>
Time: 74270,04946776389, Lat: -35,365436452513826, Lng: 149,16522931618272, Alt: 968,707, Pos: <-0,7347725  -240,96452  383,85242>, Spd: <0,2890139  -0,0011900879  -0,06198146>, Acc: <-0,087776124  -0,0011966111  -0,24910833>, Rot: {X:0,0010584223 Y:-0,080027625 Z:0,00072133186 W:0}, AngularSpd: <0,0011072184  -0,08038963  0,0006658583>
Time: 74280,0475306207, Lat: -35,36544100815836, Lng: 149,1652293011806, Alt: 969,28455, Pos: <-0,7361361  -241,47005  384,42996>, Spd: <0,28901303  -0,0011901065  -0,061983943>, Acc: <-0,085596934  -0,0025335867  -0,24791177>, Rot: {X:0,0011072304 Y:-0,08039043 Z:0,0006658645 W:0}, AngularSpd: <0,0012978287  -0,080336034  0,000584507>
Time: 74290,0455934775, Lat: -35,36544556380291, Lng: 149,16522928617846, Alt: 969,8621, Pos: <-0,7374997  -241,97559  385,00754>, Spd: <0,28901216  -0,0011901236  -0,061986424>, Acc: <-0,08596921  -0,00088216295  -0,24879038>, Rot: {X:0,0012978407 Y:-0,08033684 Z:0,0005845132 W:0}, AngularSpd: <0,0011048669  -0,08076214  0,00064826425>
Time: 74300,0436563343, Lat: -35,36545011944473, Lng: 149,16522927117634, Alt: 970,4397, Pos: <-0,7388634  -242,48112  385,5851>, Spd: <0,2890113  -0,0011901367  -0,061988913>, Acc: <-0,08594111  -0,0017294184  -0,24844584>, Rot: {X:0,0011048774 Y:-0,080762945 Z:0,0006482699 W:0}, AngularSpd: <0,0010085602  -0,0808539  0,00048367286>
Time: 74310,0417191911, Lat: -35,36545467508927, Lng: 149,16522925617423, Alt: 971,0173, Pos: <-0,740227  -242,98665  386,16266>, Spd: <0,28901044  -0,0011901492  -0,061991394>, Acc: <-0,08681671  -0,0007805431  -0,24838409>, Rot: {X:0,0010085707 Y:-0,080854714 Z:0,00048367833 W:0}, AngularSpd: <0,0010864441  -0,08113899  0,00061337044>
Time: 74320,0397820479, Lat: -35,365459230733805, Lng: 149,1652292411721, Alt: 971,5949, Pos: <-0,7415906  -243,4922  386,74023>, Spd: <0,28900957  -0,0011901516  -0,061993875>, Acc: <-0,088548966  0,0003105766  -0,24731119>, Rot: {X:0,0010864551 Y:-0,0811398 Z:0,00061337603 W:0}, AngularSpd: <0,0011140371  -0,081158854  0,0005089014>
Time: 74330,0378449047, Lat: -35,36546378637563, Lng: 149,16522922617, Alt: 972,1725, Pos: <-0,74295425  -243,99773  387,3178>, Spd: <0,2890087  -0,0011901472  -0,06199634>, Acc: <-0,08665684  0,00055401353  -0,24651995>, Rot: {X:0,0011140481 Y:-0,081159666 Z:0,0005089071 W:0}, AngularSpd: <0,0010864786  -0,08148584  0,00062733516>
Time: 74340,0359077615, Lat: -35,365468342022886, Lng: 149,16522921116788, Alt: 972,75006, Pos: <-0,7443179  -244,50327  387,89536>, Spd: <0,2890078  -0,0011901348  -0,0619988>, Acc: <-0,08682714  0,0019352732  -0,2449895>, Rot: {X:0,0010864898 Y:-0,08148665 Z:0,00062734116 W:0}, AngularSpd: <0,0011531378  -0,08142735  0,000567577>
Time: 74350,0339706183, Lat: -35,36547289766471, Lng: 149,16522919616577, Alt: 973,32764, Pos: <-0,7456815  -245,0088  388,47293>, Spd: <0,28900695  -0,0011901247  -0,062001254>, Acc: <-0,087335065  9,791672E-05  -0,2464706>, Rot: {X:0,001153149 Y:-0,08142817 Z:0,000567583 W:0}, AngularSpd: <0,0010844104  -0,08178501  0,00063654315>
Time: 74360,0320334751, Lat: -35,36547745330653, Lng: 149,16522918116365, Alt: 973,9052, Pos: <-0,74704516  -245,51433  389,0505>, Spd: <0,28900608  -0,0011901155  -0,062003724>, Acc: <-0,08846401  0,0017340668  -0,24765156>, Rot: {X:0,0010844219 Y:-0,08178583 Z:0,0006365493 W:0}, AngularSpd: <0,0012135177  -0,081808574  0,000598447>
Time: 74370,0300963319, Lat: -35,365482008953784, Lng: 149,1652291661615, Alt: 974,4828, Pos: <-0,7484088  -246,01988  389,62805>, Spd: <0,2890052  -0,0011901101  -0,06200619>, Acc: <-0,087188356  -0,00065534323  -0,24555449>, Rot: {X:0,001213529 Y:-0,081809394 Z:0,0005984537 W:0}, AngularSpd: <0,0010376523  -0,08223375  0,00073480414>
Time: 74380,0281591887, Lat: -35,365486564595614, Lng: 149,1652291511594, Alt: 975,06036, Pos: <-0,7497724  -246,52542  390,2056>, Spd: <0,28900433  -0,001190115  -0,06200864>, Acc: <-0,08712448  -0,00033426788  -0,24430618>, Rot: {X:0,0010376631 Y:-0,08223457 Z:0,00073481054 W:0}, AngularSpd: <0,0011344269  -0,08214848  0,00054874434>
Time: 74390,0262220455, Lat: -35,36549112023744, Lng: 149,16522913615728, Alt: 975,63794, Pos: <-0,75113606  -247,03094  390,7832>, Spd: <0,28900346  -0,0011901206  -0,06201109>, Acc: <-0,0872342  -0,0007900046  -0,24566077>, Rot: {X:0,0011344382 Y:-0,082149304 Z:0,0005487508 W:0}, AngularSpd: <0,0011265994  -0,082562275  0,0007410299>
Time: 74400,0242849023, Lat: -35,36549567588469, Lng: 149,16522912115516, Alt: 976,2156, Pos: <-0,7524997  -247,53648  391,36075>, Spd: <0,2890026  -0,0011901234  -0,062013533>, Acc: <-0,08458543  0,00023887586  -0,24295661>, Rot: {X:0,0011266108 Y:-0,0825631 Z:0,00074103725 W:0}, AngularSpd: <0,001149605  -0,08256984  0,0007282546>
Time: 74410,0223477591, Lat: -35,36550023152651, Lng: 149,16522910615305, Alt: 976,79315, Pos: <-0,75386333  -248,04202  391,9383>, Spd: <0,28900173  -0,0011901235  -0,06201597>, Acc: <-0,08594567  -0,00025565625  -0,244964>, Rot: {X:0,0011496162 Y:-0,082570665 Z:0,0007282619 W:0}, AngularSpd: <0,001074867  -0,08288691  0,00072846387>
Time: 74420,0204106159, Lat: -35,36550478422102, Lng: 149,16522909115093, Alt: 977,3592, Pos: <-0,75522697  -248,54723  392,5044>, Spd: <0,2890009  -0,0011901335  -0,062018402>, Acc: <-0,08484011  -0,0017465152  -0,2416031>, Rot: {X:0,0010748769 Y:-0,08288774 Z:0,00072847115 W:0}, AngularSpd: <0,0009156818  -0,08291972  0,0007259183>
Time: 74430,01847347271, Lat: -35,36550933486383, Lng: 149,1652290761488, Alt: 977,9173, Pos: <-0,75659055  -249,0522  393,06244>, Spd: <0,28900003  -0,0011901441  -0,06202083>, Acc: <-0,08582681  -0,0003729558  -0,24422751>, Rot: {X:0,0009156914 Y:-0,082920544 Z:0,00072592584 W:0}, AngularSpd: <0,0009915351  -0,08322716  0,0007863777>
Time: 74440,01653632951, Lat: -35,36551388550767, Lng: 149,16522906114668, Alt: 978,47534, Pos: <-0,75795424  -249,55719  393,62048>, Spd: <0,28899917  -0,0011901562  -0,062023267>, Acc: <-0,08716086  -0,0020411825  -0,24274378>, Rot: {X:0,0009915454 Y:-0,08322799 Z:0,00078638474 W:0}, AngularSpd: <0,0010522233  -0,08330528  0,000627867>
Time: 74450,01459918631, Lat: -35,36551843615014, Lng: 149,16522904614456, Alt: 979,03345, Pos: <-0,7593179  -250,06218  394,17856>, Spd: <0,2889983  -0,0011901705  -0,062025692>, Acc: <-0,08418085  -0,0008365912  -0,24268298>, Rot: {X:0,0010522341 Y:-0,08330611 Z:0,000627874 W:0}, AngularSpd: <0,0011079733  -0,08353075  0,00076950603>
Time: 74460,01266204311, Lat: -35,36552298679397, Lng: 149,16522903114245, Alt: 979,59155, Pos: <-0,76068145  -250,56715  394,7366>, Spd: <0,28899747  -0,0011901724  -0,06202812>, Acc: <-0,08467267  0,00045907818  -0,24338467>, Rot: {X:0,0011079849 Y:-0,08353158 Z:0,0007695139 W:0}, AngularSpd: <0,0012298529  -0,0834524  0,0007968354>
Time: 74470,01072489991, Lat: -35,36552753743509, Lng: 149,16522901614033, Alt: 980,1496, Pos: <-0,7620451  -251,07213  395,29468>, Spd: <0,28899664  -0,0011901775  -0,06203055>, Acc: <-0,08495803  -0,0014871247  -0,24235936>, Rot: {X:0,0012298645 Y:-0,08345324 Z:0,0007968433 W:0}, AngularSpd: <0,0010903687  -0,08383184  0,000792182>
Time: 74480,00878775671, Lat: -35,36553208807892, Lng: 149,16522900113821, Alt: 980,7077, Pos: <-0,7634088  -251,57712  395,85272>, Spd: <0,28899577  -0,0011901866  -0,062032964>, Acc: <-0,08490343  -0,00032218528  -0,24059422>, Rot: {X:0,0010903802 Y:-0,083832674 Z:0,00079219043 W:0}, AngularSpd: <0,0012051482  -0,08376508  0,0008942347>
